0.00.004.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.631 I srv    load_model: loading model 'models/BitNet-b1.58-2B-4T/ggml-model-i2_s.gguf'
0.00.915.694 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.918.742 I srv  llama_server: model loaded
0.00.918.755 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.205.874 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.205.914 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.579.397 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  21.15 t/s, tg_3s =  21.15 t/s
0.11.543.186 I slot print_timing: id  3 | task 0 | prompt eval time =     644.58 ms /   113 tokens (    5.70 ms per token,   175.31 tokens per second)
0.11.543.193 I slot print_timing: id  3 | task 0 |        eval time =    5692.66 ms /   120 tokens (   47.44 ms per token,    21.08 tokens per second)
0.11.543.194 I slot print_timing: id  3 | task 0 |       total time =    6337.24 ms /   233 tokens
0.11.543.197 I slot print_timing: id  3 | task 0 |    graphs reused =        119
0.11.543.245 I slot      release: id  3 | task 0 | stop processing: n_tokens = 232, truncated = 0
0.11.546.289 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.896 (> 0.100 thold), f_keep = 0.444
0.11.556.458 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
0.16.383.553 I slot print_timing: id  3 | task 122 | n_decoded =    100, tg =  21.24 t/s, tg_3s =  21.24 t/s
0.17.345.373 I slot print_timing: id  3 | task 122 | prompt eval time =     118.51 ms /    12 tokens (    9.88 ms per token,   101.25 tokens per second)
0.17.345.379 I slot print_timing: id  3 | task 122 |        eval time =    5670.36 ms /   120 tokens (   47.25 ms per token,    21.16 tokens per second)
0.17.345.380 I slot print_timing: id  3 | task 122 |       total time =    5788.87 ms /   132 tokens
0.17.345.381 I slot print_timing: id  3 | task 122 |    graphs reused =        237
0.17.345.414 I slot      release: id  3 | task 122 | stop processing: n_tokens = 234, truncated = 0
0.17.347.866 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.880 (> 0.100 thold), f_keep = 0.440
0.17.357.975 I slot launch_slot_: id  3 | task 243 | processing task, is_child = 0
0.18.472.136 I slot print_timing: id  3 | task 243 | prompt eval time =     111.17 ms /    14 tokens (    7.94 ms per token,   125.93 tokens per second)
